bigram,valid_start,valid_middle,valid_end,start_count,middle_count,end_count
xì,N,N,N,0,0,0
xí,N,N,N,0,0,0
xò,N,N,N,0,0,0
xó,N,N,N,0,0,0
xù,N,N,N,0,0,0
xú,N,N,N,0,0,0
xĩ,N,N,N,0,0,0
xŋ,N,N,N,0,0,0
xũ,N,N,N,0,0,0
xƒ,N,N,N,0,0,0
xɔ,N,Y,Y,0,3,2
xɖ,N,N,N,0,0,0
xɛ,N,Y,N,0,3,0
xʋ,N,N,N,0,0,0
ya,Y,Y,Y,8,180,85
yb,N,N,N,0,0,0
yd,N,N,N,0,0,0
ye,Y,Y,Y,25,114,53
yf,N,N,N,0,0,0
yg,N,N,N,0,0,0
yh,N,N,N,0,0,0
yi,Y,Y,Y,75,146,83
yk,N,N,N,0,0,0
yl,N,N,N,0,0,0
ym,N,N,N,0,0,0
yn,N,N,N,0,0,0
yo,Y,Y,Y,4,50,41
yp,N,N,N,0,0,0
yr,N,Y,N,1,41,0
ys,N,N,N,0,0,0
yt,N,N,N,0,0,0
yu,N,Y,N,1,38,1
yv,N,N,N,0,0,0
yw,N,N,N,0,0,0
yx,N,N,N,0,0,0
yy,N,N,N,0,0,0
yz,N,N,N,0,0,0
yà,N,Y,Y,1,5,6
yá,N,Y,Y,0,4,2
yã,N,N,N,0,0,0
yè,N,N,N,0,0,0
yé,N,Y,Y,1,2,2
yì,N,Y,Y,0,6,6
yí,N,Y,Y,0,13,11
yò,N,N,N,0,1,1
yó,N,N,N,0,1,1
yù,N,N,N,0,0,0
yú,N,N,N,0,0,0
yĩ,N,Y,Y,0,3,3
yŋ,N,N,N,0,0,0
yũ,N,N,N,0,0,0
yƒ,N,N,N,0,0,0
yɔ,Y,Y,Y,5,129,92
yɖ,N,N,N,0,0,0
yɛ,Y,Y,Y,14,24,24
yʋ,N,N,N,0,0,0
za,Y,Y,Y,3,83,41
zb,N,N,N,0,0,0
zd,N,N,N,0,0,0
ze,Y,Y,Y,19,538,142
zf,N,N,N,0,0,0
zg,N,N,N,0,0,0
zh,N,N,N,0,0,0
zi,Y,Y,Y,16,310,172
zk,N,N,N,0,0,0
zl,N,N,N,0,0,0
zm,N,N,N,0,0,0
zn,N,N,N,0,0,0
zo,N,Y,N,0,2,0
zp,N,N,N,0,0,0
zr,N,Y,N,0,3,0
zs,N,N,N,0,0,0
zt,N,N,N,0,0,0
zu,N,Y,Y,0,20,8
zv,N,N,N,0,0,0
zw,N,N,N,0,0,0
zx,N,N,N,0,0,0
zy,N,N,N,0,0,0
zz,N,N,N,0,0,0
zà,N,Y,Y,1,4,4
zá,N,Y,N,0,2,1
zã,N,Y,Y,1,11,12
zè,N,Y,Y,0,7,6
zé,N,N,N,0,1,1
zì,N,Y,Y,0,9,9
zí,N,Y,Y,0,6,5
zò,N,N,N,0,0,0
zó,N,N,N,0,0,0
zù,N,N,N,0,0,0
zú,N,N,N,0,0,0
zĩ,N,N,N,1,0,0
zŋ,N,N,N,0,0,0
zũ,N,N,N,0,0,0
zƒ,N,N,N,0,0,0
zɔ,N,Y,Y,0,11,7
zɖ,N,N,N,0,0,0
zɛ,Y,Y,Y,26,630,85
zʋ,N,N,N,0,0,0
àa,N,N,N,0,1,1
àb,N,N,N,0,0,0
àd,N,Y,N,0,3,0
àe,N,N,N,0,0,0
àf,N,N,N,0,0,0
àg,N,N,N,0,0,0
àh,N,N,N,0,1,0
ài,N,N,N,0,0,0
àk,N,Y,N,1,2,0
àl,N,N,N,0,0,0
àm,N,N,N,0,0,0
àn,N,Y,N,1,8,0
ào,N,N,N,0,0,0
àp,N,N,N,0,1,0
àr,N,N,N,0,0,0
às,N,N,N,0,1,0
àt,N,Y,N,0,4,0
àu,N,N,N,0,0,0
àv,N,N,N,0,0,0
àw,N,N,N,0,0,0
àx,N,N,N,0,0,0
ày,N,N,N,0,1,0
àz,N,N,N,0,1,0
àà,N,N,N,0,0,0
àá,N,N,N,0,0,0
àã,N,N,N,0,0,0
àè,N,N,N,0,0,0
àé,N,N,N,0,0,0
àì,N,N,N,0,0,0
àí,N,N,N,0,0,0
àò,N,N,N,0,0,0
àó,N,N,N,0,0,0
àù,N,N,N,0,0,0
àú,N,N,N,0,0,0
àĩ,N,N,N,0,0,0
àŋ,N,Y,N,0,2,0
àũ,N,N,N,0,0,0
àƒ,N,N,N,0,0,0
àɔ,N,N,N,0,0,0
àɖ,N,N,N,0,0,0
àɛ,N,N,N,0,0,0
àʋ,N,N,N,0,1,0
áa,N,N,N,0,1,0
áb,Y,Y,N,2,27,0
ád,Y,Y,N,4,20,0
áe,N,N,N,0,0,0
áf,N,N,N,0,1,0
ág,N,Y,N,1,13,0
áh,N,N,N,0,1,0
ái,N,N,N,0,0,0
ák,N,Y,N,1,32,0
ál,N,Y,N,0,8,0
ám,Y,Y,N,2,24,0
án,N,Y,N,0,8,0
áo,N,N,N,0,0,0
áp,Y,Y,N,3,12,1
ár,N,N,N,0,0,0
ás,N,Y,N,0,8,0
át,Y,Y,N,3,97,0
áu,N,N,N,0,0,0
áv,N,Y,N,0,3,0
áw,N,Y,N,0,3,0
áx,N,Y,N,0,5,0
áy,N,Y,N,0,10,0
áz,N,Y,N,1,37,0
áà,N,N,N,0,0,0
áá,N,N,N,0,0,0
áã,N,N,N,0,0,0
áè,N,N,N,0,0,0
áé,N,N,N,0,0,0
áì,N,N,N,0,0,0
áí,N,N,N,0,0,0
áò,N,N,N,0,0,0
áó,N,N,N,0,0,0
áù,N,N,N,0,0,0
áú,N,N,N,0,0,0
áĩ,N,N,N,0,0,0
áŋ,N,Y,N,1,12,0
áũ,N,N,N,0,0,0
áƒ,N,N,N,0,0,0
áɔ,N,N,N,0,0,0
áɖ,N,N,N,0,0,0
áɛ,N,N,N,0,0,0
áʋ,N,Y,N,0,21,0
ãa,N,Y,Y,0,6,6
ãb,N,N,N,0,0,0
ãd,N,N,N,0,0,0
ãe,N,N,N,0,0,0
ãf,N,N,N,0,0,0
ãg,N,N,N,0,0,0
ãh,N,N,N,0,0,0
ãi,N,N,N,0,0,0
ãk,N,N,N,0,0,0
ãl,N,N,N,0,0,0
ãm,N,Y,N,0,2,0
ãn,N,N,N,0,0,0
ão,N,N,N,0,0,0
ãp,N,N,N,0,0,0
ãr,N,N,N,0,0,0
ãs,N,N,N,0,0,0
ãt,N,N,N,0,1,0
ãu,N,N,N,0,0,0
ãv,N,N,N,0,0,0
ãw,N,N,N,0,0,0
ãx,N,N,N,0,0,0
ãy,N,N,N,0,0,0
ãz,N,Y,N,0,2,0
ãà,N,N,N,0,0,0
ãá,N,N,N,0,0,0
ãã,N,N,N,0,0,0
ãè,N,N,N,0,0,0
ãé,N,N,N,0,0,0
ãì,N,N,N,0,0,0
ãí,N,N,N,0,0,0
ãò,N,N,N,0,0,0
ãó,N,N,N,0,0,0
ãù,N,N,N,0,0,0
ãú,N,N,N,0,0,0
ãĩ,N,N,N,0,0,0
ãŋ,N,N,N,0,1,0
ãũ,N,N,N,0,0,0
ãƒ,N,N,N,0,0,0
ãɔ,N,N,N,0,0,0
ãɖ,N,N,N,0,0,0
ãɛ,N,Y,Y,0,3,3
ãʋ,N,N,N,0,0,0
èa,N,N,N,0,0,0
èb,N,N,N,0,1,0
èd,N,N,N,0,0,0
èe,N,N,N,0,0,0
èf,N,N,N,0,0,0
èg,Y,N,N,2,0,0
èh,N,N,N,0,0,0
èi,N,N,N,0,0,0
èk,N,Y,N,0,2,0
èl,N,N,N,0,0,0
èm,N,N,N,0,0,0
èn,N,N,N,0,1,0
èo,N,N,N,0,1,1
èp,N,Y,N,0,2,0
èr,N,N,N,0,0,0
ès,N,N,N,0,0,0
èt,N,Y,N,1,5,0
èu,N,N,N,0,0,0
èv,N,N,N,0,0,0
èw,N,N,N,0,0,0
èx,N,N,N,0,0,0
èy,N,N,N,0,0,0
èz,N,N,N,0,0,0
èà,N,N,N,0,0,0
èá,N,N,N,0,0,0
èã,N,N,N,0,0,0
èè,N,N,N,0,0,0
èé,N,N,N,0,0,0
èì,N,N,N,0,0,0
èí,N,N,N,0,0,0
èò,N,N,N,0,0,0
èó,N,N,N,0,0,0
èù,N,N,N,0,0,0
èú,N,N,N,0,0,0
èĩ,N,N,N,0,0,0
èŋ,N,N,N,0,0,0
èũ,N,N,N,0,0,0
èƒ,N,N,N,0,0,0
èɔ,N,N,N,0,0,0
èɖ,N,N,N,0,0,0
èɛ,N,N,N,0,0,0
èʋ,N,N,N,0,0,0
éa,N,N,N,0,0,0
éb,N,Y,N,1,6,0
éd,N,Y,N,0,5,0
ée,N,N,N,0,0,0
éf,N,N,N,0,1,0
ég,N,Y,N,1,4,0
éh,N,N,N,0,1,0
éi,N,N,N,0,0,0
ék,N,Y,N,1,5,0
él,N,N,N,0,1,0
ém,N,N,N,0,0,0
én,N,Y,N,0,5,0
éo,N,N,N,0,0,0
ép,N,Y,N,0,5,0
ér,N,N,N,0,0,0
és,N,Y,N,0,5,0
ét,N,Y,N,0,10,0
éu,N,N,N,0,0,0
év,N,Y,N,0,2,0
éw,N,N,N,0,0,0
éx,N,N,N,0,1,0
éy,N,Y,N,0,3,0
éz,N,Y,N,0,8,0
éà,N,N,N,0,0,0
éá,N,N,N,0,0,0
éã,N,N,N,0,0,0
éè,N,N,N,0,0,0
éé,N,N,N,0,0,0
éì,N,N,N,0,0,0
éí,N,N,N,0,0,0
éò,N,N,N,0,0,0
éó,N,N,N,0,0,0
éù,N,N,N,0,0,0
éú,N,N,N,0,0,0
éĩ,N,N,N,0,0,0
éŋ,N,N,N,0,0,0
éũ,N,N,N,0,0,0
éƒ,N,N,N,0,0,0
éɔ,N,N,N,0,0,0
éɖ,N,N,N,0,0,0
éɛ,N,N,N,0,0,0
éʋ,N,Y,N,0,5,0
ìa,N,N,N,0,1,1
ìb,N,Y,N,0,2,0
ìd,Y,Y,N,2,2,0
ìe,N,N,N,0,1,1
ìf,N,Y,N,0,3,0
ìg,Y,Y,N,2,2,0
ìh,N,N,N,1,0,0
ìi,N,N,N,0,0,0
ìk,N,Y,N,1,9,0
ìl,N,N,N,0,0,0
ìm,N,Y,N,1,2,0
ìn,N,Y,N,1,7,0
ìo,N,N,N,0,0,0
ìp,N,N,N,0,1,0
ìr,N,N,N,0,0,0
ìs,Y,N,N,3,1,0
ìt,N,N,N,0,0,0
ìu,N,N,N,0,0,0
ìv,N,N,N,0,1,0
ìw,N,N,N,0,1,0
ìx,N,N,N,0,0,0
ìy,N,N,N,0,0,0
ìz,N,N,N,0,1,0
ìà,N,N,N,0,0,0
ìá,N,N,N,0,0,0
ìã,N,N,N,0,0,0
ìè,N,N,N,0,0,0
ìé,N,N,N,0,0,0
ìì,N,N,N,0,0,0
ìí,N,N,N,0,0,0
ìò,N,N,N,0,0,0
ìó,N,N,N,0,0,0
ìù,N,N,N,0,0,0
ìú,N,N,N,0,0,0
ìĩ,N,N,N,0,0,0
ìŋ,N,N,N,0,0,0
ìũ,N,N,N,0,0,0
ìƒ,N,N,N,0,0,0
ìɔ,N,N,N,0,1,0
ìɖ,N,N,N,0,0,0
ìɛ,N,N,N,0,0,0
ìʋ,N,N,N,0,0,0
ía,N,Y,N,1,8,0
íb,Y,Y,N,2,41,0
íd,Y,Y,N,3,40,0
íe,N,N,N,0,0,0
íf,N,Y,N,0,9,0
íg,N,Y,N,0,25,0
íh,N,Y,N,0,9,0
íi,N,N,N,0,0,0
ík,Y,Y,N,2,54,0
íl,N,Y,N,1,6,0
ím,N,Y,N,0,28,0
ín,N,Y,N,1,21,0
ío,N,N,N,0,0,0
íp,N,Y,N,0,25,0
ír,N,N,N,0,0,0
ís,Y,Y,N,2,23,0
ít,Y,Y,N,5,84,0
íu,N,N,N,0,0,0
ív,N,Y,N,1,4,0
íw,N,Y,N,0,9,0
íx,N,Y,N,0,5,0
íy,N,Y,N,1,14,0
íz,Y,Y,N,3,38,0
íà,N,N,N,0,0,0
íá,N,N,N,0,0,0
íã,N,N,N,0,0,0
íè,N,N,N,0,0,0
íé,N,N,N,0,0,0
íì,N,N,N,0,0,0
íí,N,N,N,1,0,0
íò,N,N,N,0,0,0
íó,N,N,N,0,0,0
íù,N,N,N,0,0,0
íú,N,N,N,0,0,0
íĩ,N,N,N,0,0,0
íŋ,N,Y,N,0,10,0
íũ,N,N,N,0,0,0
íƒ,N,N,N,0,0,0
íɔ,N,N,N,0,0,0
íɖ,N,N,N,0,0,0
íɛ,N,N,N,0,0,0
íʋ,N,Y,N,1,11,0
òa,N,N,N,0,0,0
òb,N,N,N,0,0,0
òd,N,N,N,0,0,0
òe,N,N,N,0,0,0
òf,N,N,N,0,0,0
òg,N,N,N,0,0,0
òh,N,N,N,0,0,0
òi,N,N,N,0,0,0
òk,Y,Y,N,3,3,0
òl,N,N,N,0,0,0
òm,N,N,N,0,0,0
òn,N,N,N,1,1,0
òo,N,N,N,0,0,0
òp,N,N,N,0,0,0
òr,N,N,N,0,0,0
òs,N,N,N,0,0,0
òt,N,N,N,0,0,0
òu,N,N,N,0,0,0
òv,N,N,N,0,0,0
òw,N,N,N,0,0,0
òx,N,N,N,0,0,0
òy,N,N,N,0,1,0
òz,N,N,N,0,0,0
òà,N,N,N,0,0,0
òá,N,N,N,0,0,0
òã,N,N,N,0,0,0
òè,N,N,N,0,0,0
òé,N,N,N,0,0,0
òì,N,N,N,0,0,0
òí,N,N,N,0,0,0
òò,N,N,N,0,0,0
òó,N,N,N,0,0,0
òù,N,N,N,0,0,0
òú,N,N,N,0,0,0
òĩ,N,N,N,0,0,0
òŋ,N,N,N,0,0,0
òũ,N,N,N,0,0,0
òƒ,N,N,N,0,0,0
òɔ,N,N,N,0,0,0
òɖ,N,N,N,0,0,0
òɛ,N,N,N,0,0,0
òʋ,N,N,N,0,0,0
óa,N,N,N,0,0,0
ób,N,N,N,1,0,0
ód,Y,Y,N,5,2,0
óe,N,N,N,0,0,0
óf,N,N,N,0,0,0
óg,Y,N,N,3,0,0
óh,N,N,N,0,0,0
ói,N,N,N,0,0,0
ók,Y,Y,N,2,4,0
ól,N,N,N,0,0,0
óm,N,N,N,1,0,0
ón,N,N,N,1,1,0
óo,N,N,N,0,0,0
óp,N,N,N,1,0,0
ór,N,N,N,0,1,0
ós,N,N,N,1,0,0
ót,Y,N,N,4,1,0
óu,N,N,N,0,0,0
óv,N,N,N,1,0,0
ów,N,N,N,1,0,0
óx,N,N,N,1,0,0
óy,Y,N,N,3,0,0
óz,N,N,N,1,0,0
óà,N,N,N,0,0,0
óá,N,N,N,0,0,0
óã,N,N,N,0,0,0
óè,N,N,N,0,0,0
óé,N,N,N,0,0,0
óì,N,N,N,0,0,0
óí,N,N,N,0,0,0
óò,N,N,N,0,0,0
óó,N,N,N,0,0,0
óù,N,N,N,0,0,0
óú,N,N,N,0,0,0
óĩ,N,N,N,0,0,0
óŋ,N,N,N,0,0,0
óũ,N,N,N,0,0,0
óƒ,N,N,N,0,0,0
óɔ,N,N,N,0,0,0
óɖ,N,N,N,1,0,0
óɛ,N,N,N,0,0,0
óʋ,Y,N,N,18,0,0
ùa,N,N,N,0,1,0
ùb,N,Y,N,0,5,0
ùd,N,N,N,0,0,0
ùe,N,N,N,0,0,0
ùf,N,Y,N,0,2,0
ùg,N,N,N,0,0,0
ùh,N,N,N,0,0,0
ùi,N,N,N,0,0,0
ùk,N,Y,N,0,3,0
ùl,N,N,N,0,1,0
ùm,N,N,N,0,0,0
ùn,N,N,N,0,1,0
ùo,N,N,N,0,0,0
ùp,N,Y,N,0,2,0
ùr,N,N,N,0,0,0
ùs,N,N,N,0,1,0
ùt,N,Y,N,0,4,0
ùu,N,N,N,0,0,0
ùv,N,N,N,0,0,0
ùw,N,N,N,0,0,0
ùx,N,N,N,0,0,0
ùy,N,N,N,0,1,0
ùz,N,Y,N,0,2,0
ùà,N,N,N,0,0,0
ùá,N,N,N,0,0,0
ùã,N,N,N,0,0,0
ùè,N,N,N,0,0,0
ùé,N,N,N,0,0,0
ùì,N,N,N,0,0,0
ùí,N,N,N,0,0,0
ùò,N,N,N,0,0,0
ùó,N,N,N,0,0,0
ùù,N,N,N,0,0,0
ùú,N,N,N,0,0,0
ùĩ,N,N,N,0,0,0
ùŋ,N,N,N,0,0,0
ùũ,N,N,N,0,0,0
ùƒ,N,N,N,0,0,0
ùɔ,N,N,N,0,0,0
ùɖ,N,N,N,0,0,0
ùɛ,N,N,N,0,0,0
ùʋ,N,N,N,0,0,0
úa,N,N,N,0,0,0
úb,N,Y,N,0,7,0
úd,N,Y,N,0,3,0
úe,N,N,N,0,0,0
úf,N,N,N,0,1,0
úg,N,Y,N,0,3,0
úh,N,N,N,0,0,0
úi,N,N,N,0,0,0
úk,N,Y,N,0,10,0
úl,N,N,N,0,0,0
úm,N,Y,N,0,6,0
ún,N,Y,N,0,2,0
úo,N,N,N,0,0,0
úp,N,Y,N,0,4,0
úr,N,N,N,0,0,0
ús,N,Y,N,0,2,0
út,N,Y,N,0,17,0
úu,N,N,N,0,0,0
úv,N,Y,N,0,2,0
úw,N,Y,N,0,2,0
úx,N,N,N,0,0,0
úy,N,N,N,0,0,0
úz,N,Y,N,0,4,0
úà,N,N,N,0,0,0
úá,N,N,N,0,0,0
úã,N,N,N,0,0,0
úè,N,N,N,0,0,0
úé,N,N,N,0,0,0
úì,N,N,N,0,0,0
úí,N,N,N,0,0,0
úò,N,N,N,0,0,0
úó,N,N,N,0,0,0
úù,N,N,N,0,0,0
úú,N,N,N,0,0,0
úĩ,N,N,N,0,0,0
úŋ,N,N,N,0,1,0
úũ,N,N,N,0,0,0
úƒ,N,N,N,0,0,0
úɔ,N,N,N,0,0,0
úɖ,N,N,N,0,0,0
úɛ,N,N,N,0,0,0
úʋ,N,Y,N,0,4,0
ĩa,N,N,N,0,0,0
ĩb,N,N,N,0,0,0
ĩd,N,N,N,0,0,0
ĩe,N,N,N,0,0,0
ĩf,N,N,N,0,0,0
ĩg,N,N,N,0,0,0
ĩh,N,N,N,0,0,0
ĩi,N,N,N,0,1,1
ĩk,N,N,N,0,0,0
ĩl,N,N,N,0,0,0
ĩm,N,N,N,0,0,0
ĩn,N,N,N,0,0,0
ĩo,N,N,N,0,0,0
ĩp,N,N,N,0,0,0
ĩr,N,N,N,0,0,0
ĩs,N,N,N,0,0,0
ĩt,N,N,N,0,0,0
ĩu,N,N,N,0,0,0
ĩv,N,N,N,0,0,0
ĩw,N,N,N,0,0,0
ĩx,N,N,N,0,0,0
ĩy,N,N,N,0,0,0
ĩz,N,N,N,0,0,0
ĩà,N,N,N,0,0,0
ĩá,N,N,N,0,0,0
ĩã,N,N,N,0,0,0
ĩè,N,N,N,0,0,0
ĩé,N,N,N,0,0,0
ĩì,N,N,N,0,0,0
ĩí,N,N,N,0,0,0
ĩò,N,N,N,0,0,0
ĩó,N,N,N,0,0,0
ĩù,N,N,N,0,0,0
ĩú,N,N,N,0,0,0
ĩĩ,N,N,N,0,0,0
ĩŋ,N,N,N,0,0,0
ĩũ,N,N,N,0,0,0
ĩƒ,N,N,N,0,0,0
ĩɔ,N,N,N,0,0,0
ĩɖ,N,N,N,0,0,0
ĩɛ,N,N,N,0,0,0
ĩʋ,N,N,N,0,0,0
ŋa,Y,Y,Y,4,151,110
ŋb,N,N,N,0,0,0
ŋd,N,N,N,0,0,0
ŋe,N,N,N,0,0,0
ŋf,N,N,N,0,0,0
ŋg,N,N,N,0,0,0
ŋh,N,N,N,0,0,0
ŋi,N,Y,N,0,2,0
ŋk,N,N,N,0,0,0
ŋl,N,Y,N,1,4,0
ŋm,N,N,N,0,0,0
ŋn,N,N,N,0,0,0
ŋo,N,N,N,0,0,0
ŋp,N,N,N,0,0,0
ŋr,N,N,N,1,0,0
ŋs,N,N,N,0,0,0
ŋt,N,N,N,0,0,0
ŋu,N,Y,Y,0,31,9
ŋv,N,N,N,0,0,0
ŋw,Y,Y,N,8,143,0
ŋx,N,N,N,0,0,0
ŋy,N,N,N,0,0,0
ŋz,N,N,N,0,0,0
ŋà,N,N,N,0,0,0
ŋá,N,N,N,0,0,0
ŋã,N,N,N,0,0,0
ŋè,N,N,N,0,0,0
ŋé,N,N,N,0,0,0
ŋì,N,N,N,0,0,0
ŋí,N,N,N,0,0,0
ŋò,N,N,N,0,0,0
ŋó,N,N,N,0,0,0
ŋù,N,N,N,0,0,0
ŋú,N,N,N,0,0,0
ŋĩ,N,N,N,0,0,0
ŋŋ,N,N,N,0,0,0
ŋũ,N,N,N,0,0,0
ŋƒ,N,N,N,0,0,0
ŋɔ,N,N,N,0,0,0
ŋɖ,N,N,N,0,0,0
ŋɛ,N,N,N,0,0,0
ŋʋ,N,N,N,0,0,0
ũa,N,N,N,0,0,0
ũb,N,N,N,0,0,0
ũd,N,N,N,0,0,0
ũe,N,N,N,0,0,0
ũf,N,N,N,0,0,0
ũg,N,N,N,0,0,0
ũh,N,N,N,0,0,0
ũi,N,N,N,0,1,1
ũk,N,N,N,0,1,0
ũl,N,N,N,0,0,0
ũm,N,N,N,0,0,0
ũn,N,N,N,0,0,0
ũo,N,N,N,0,0,0
ũp,N,N,N,0,0,0
ũr,N,N,N,0,0,0
ũs,N,N,N,0,0,0
ũt,N,N,N,0,1,0
ũu,N,N,N,0,1,1
ũv,N,N,N,0,0,0
ũw,N,N,N,0,0,0
ũx,N,N,N,0,0,0
ũy,N,N,N,0,0,0
ũz,N,N,N,0,0,0
ũà,N,N,N,0,0,0
ũá,N,N,N,0,0,0
ũã,N,N,N,0,0,0
ũè,N,N,N,0,0,0
ũé,N,N,N,0,0,0
ũì,N,N,N,0,0,0
ũí,N,N,N,0,0,0
ũò,N,N,N,0,0,0
ũó,N,N,N,0,0,0
ũù,N,N,N,0,0,0
ũú,N,N,N,0,0,0
ũĩ,N,N,N,0,0,0
ũŋ,N,N,N,0,0,0
ũũ,N,N,N,0,0,0
ũƒ,N,N,N,0,0,0
ũɔ,N,N,N,0,0,0
ũɖ,N,N,N,0,0,0
ũɛ,N,N,N,0,0,0
ũʋ,N,N,N,0,0,0
ƒa,N,N,N,1,0,0
ƒb,N,N,N,0,0,0
ƒd,N,N,N,0,0,0
ƒe,N,N,N,0,0,0
ƒf,N,N,N,0,0,0
ƒg,N,N,N,0,0,0
ƒh,N,N,N,0,0,0
ƒi,N,N,N,0,0,0
ƒk,N,N,N,0,0,0
ƒl,N,N,N,0,0,0
ƒm,N,N,N,0,0,0
ƒn,N,N,N,0,0,0
ƒo,N,N,N,0,1,1
ƒp,N,N,N,0,0,0
ƒr,N,N,N,0,0,0
ƒs,N,N,N,0,0,0
ƒt,N,N,N,0,0,0
ƒu,N,N,N,0,0,0
ƒv,N,N,N,0,0,0
ƒw,N,N,N,0,0,0
ƒx,N,N,N,0,0,0
ƒy,N,N,N,0,0,0
ƒz,N,N,N,0,0,0
ƒà,N,N,N,0,0,0
ƒá,N,N,N,0,0,0
ƒã,N,N,N,0,0,0
ƒè,N,N,N,0,0,0
ƒé,N,N,N,0,0,0
ƒì,N,N,N,0,0,0
ƒí,N,N,N,0,0,0
ƒò,N,N,N,0,0,0
ƒó,N,N,N,0,0,0
ƒù,N,N,N,0,0,0
ƒú,N,N,N,0,0,0
ƒĩ,N,N,N,0,0,0
ƒŋ,N,N,N,0,0,0
ƒũ,N,N,N,0,0,0
ƒƒ,N,N,N,0,0,0
ƒɔ,N,N,N,0,0,0
ƒɖ,N,N,N,0,0,0
ƒɛ,N,N,N,0,0,0
ƒʋ,N,N,N,0,0,0
ɔa,N,Y,Y,0,79,10
ɔb,Y,Y,N,21,27,0
ɔd,Y,Y,N,45,29,0
ɔe,N,Y,N,0,10,1
ɔf,Y,Y,N,9,8,0
ɔg,Y,Y,N,41,40,0
ɔh,Y,Y,N,11,2,0
ɔi,N,N,N,0,0,0
ɔk,Y,Y,N,61,65,0
ɔl,Y,Y,N,15,71,0
ɔm,Y,Y,N,14,26,0
ɔn,Y,Y,N,55,200,1
ɔo,N,N,N,0,0,0
ɔp,Y,Y,N,14,42,0
ɔr,N,N,N,0,1,0
ɔs,Y,Y,N,20,37,0
ɔt,Y,Y,N,27,82,0
ɔu,N,N,N,0,0,0
ɔv,Y,Y,N,3,3,0
ɔw,Y,Y,N,14,8,0
ɔx,Y,Y,N,10,5,0
ɔy,Y,Y,N,8,15,0
ɔz,Y,Y,N,14,17,0
ɔà,N,N,N,0,0,0
ɔá,N,N,N,0,0,0
ɔã,N,N,N,0,0,0
ɔè,N,N,N,0,0,0
ɔé,N,N,N,0,0,0
ɔì,N,N,N,0,0,0
ɔí,N,N,N,0,0,0
ɔò,N,N,N,0,0,0
ɔó,N,N,N,0,0,0
ɔù,N,N,N,0,0,0
ɔú,N,N,N,0,0,0
ɔĩ,N,N,N,0,0,0
ɔŋ,Y,Y,Y,14,22,2
ɔũ,N,N,N,0,0,0
ɔƒ,N,N,N,0,0,0
ɔɔ,N,Y,Y,0,45,43
ɔɖ,Y,N,N,2,1,0
ɔɛ,N,Y,Y,0,66,37
ɔʋ,Y,Y,N,39,49,0
ɖa,Y,Y,N,3,6,0
ɖb,N,N,N,0,0,0
ɖd,N,N,N,0,0,0
ɖe,Y,N,N,3,1,0
ɖf,N,N,N,0,0,0
ɖg,N,N,N,0,0,0
ɖh,N,N,N,0,0,0
ɖi,Y,Y,Y,2,9,9
ɖk,N,N,N,0,0,0
ɖl,N,N,N,0,0,0
ɖm,N,N,N,0,0,0
ɖn,N,N,N,0,0,0
ɖo,N,N,N,0,0,0
ɖp,N,N,N,0,0,0
ɖr,N,N,N,0,0,0
ɖs,N,N,N,0,0,0
ɖt,N,N,N,0,0,0
ɖu,N,N,N,0,0,0
ɖv,N,N,N,0,0,0
ɖw,N,N,N,0,0,0
ɖx,N,N,N,0,0,0
ɖy,N,N,N,0,0,0
ɖz,N,N,N,0,0,0
ɖà,N,N,N,0,0,0
ɖá,N,N,N,0,0,0
ɖã,N,N,N,0,0,0
ɖè,N,N,N,0,0,0
ɖé,N,N,N,0,0,0
ɖì,N,N,N,0,0,0
ɖí,N,N,N,0,0,0
ɖò,N,N,N,0,0,0
ɖó,N,N,N,0,0,0
ɖù,N,N,N,0,0,0
ɖú,N,N,N,0,0,0
ɖĩ,N,N,N,0,0,0
ɖŋ,N,N,N,0,0,0
ɖũ,N,N,N,0,0,0
ɖƒ,N,N,N,0,0,0
ɖɔ,N,N,N,0,0,0
ɖɖ,N,N,N,0,0,0
ɖɛ,N,N,N,0,0,0
ɖʋ,N,N,N,0,0,0
ɛa,N,Y,Y,0,22,13
ɛb,Y,Y,N,6,94,0
ɛd,Y,Y,N,6,70,0
ɛe,N,N,N,0,0,0
ɛf,Y,Y,N,2,16,0
ɛg,Y,Y,N,8,69,0
ɛh,N,Y,N,1,13,0
ɛi,N,N,N,0,0,0
ɛk,Y,Y,N,12,193,0
ɛl,Y,Y,N,8,40,0
ɛm,Y,Y,N,5,58,0
ɛn,Y,Y,N,4,64,0
ɛo,N,N,N,0,0,0
ɛp,Y,Y,N,9,128,0
ɛr,N,N,N,0,0,0
ɛs,Y,Y,N,13,72,0
ɛt,Y,Y,N,21,185,0
ɛu,N,N,N,0,0,0
ɛv,N,Y,N,1,2,0
ɛw,Y,Y,N,3,48,0
ɛx,Y,Y,N,3,25,0
ɛy,Y,Y,N,7,38,0
ɛz,Y,Y,N,19,157,0
ɛà,N,N,N,0,0,0
ɛá,N,N,N,0,0,0
ɛã,N,N,N,0,0,0
ɛè,N,N,N,0,0,0
ɛé,N,N,N,0,0,0
ɛì,N,N,N,0,0,0
ɛí,N,N,N,0,0,0
ɛò,N,N,N,0,0,0
ɛó,N,N,N,0,0,0
ɛù,N,N,N,0,0,0
ɛú,N,N,N,0,0,0
ɛĩ,N,N,N,0,0,0
ɛŋ,Y,Y,N,2,70,0
